State,Year,City Name,Type Of Weather,Total Number Of Accidents  (UOM:Number),Lat,Long
Andhra Pradesh,"Financial Year (Apr - Mar), 2019",Vijaywada city,Foggy & Misty,75,16.5193,80.6305
Andhra Pradesh,"Financial Year (Apr - Mar), 2019",Vijaywada city,Hail/Sleet,0,16.5193,80.6305
Andhra Pradesh,"Financial Year (Apr - Mar), 2019",Vijaywada city,Others,0,16.5193,80.6305
Andhra Pradesh,"Financial Year (Apr - Mar), 2019",Vijaywada city,Rainy,8,16.5193,80.6305
Andhra Pradesh,"Financial Year (Apr - Mar), 2019",Vijaywada city,Sunny/Clear,1412,16.5193,80.6305
Andhra Pradesh,"Financial Year (Apr - Mar), 2019",Vishakhapatnam,Foggy & Misty,171,17.704052,83.297663
Andhra Pradesh,"Financial Year (Apr - Mar), 2019",Vishakhapatnam,Hail/Sleet,44,17.704052,83.297663
Andhra Pradesh,"Financial Year (Apr - Mar), 2019",Vishakhapatnam,Others,362,17.704052,83.297663
Andhra Pradesh,"Financial Year (Apr - Mar), 2019",Vishakhapatnam,Rainy,137,17.704052,83.297663
Andhra Pradesh,"Financial Year (Apr - Mar), 2019",Vishakhapatnam,Sunny/Clear,992,17.704052,83.297663
Andhra Pradesh,"Financial Year (Apr - Mar), 2020",Vijaywada city,Foggy & Misty,7,16.5193,80.6305
Andhra Pradesh,"Financial Year (Apr - Mar), 2020",Vijaywada city,Hail/Sleet,0,16.5193,80.6305
Andhra Pradesh,"Financial Year (Apr - Mar), 2020",Vijaywada city,Others,0,16.5193,80.6305
Andhra Pradesh,"Financial Year (Apr - Mar), 2020",Vijaywada city,Rainy,0,16.5193,80.6305
Andhra Pradesh,"Financial Year (Apr - Mar), 2020",Vijaywada city,Sunny/Clear,1065,16.5193,80.6305
Andhra Pradesh,"Financial Year (Apr - Mar), 2020",Vishakhapatnam,Foggy & Misty,71,17.704052,83.297663
Andhra Pradesh,"Financial Year (Apr - Mar), 2020",Vishakhapatnam,Hail/Sleet,9,17.704052,83.297663
Andhra Pradesh,"Financial Year (Apr - Mar), 2020",Vishakhapatnam,Others,453,17.704052,83.297663
Andhra Pradesh,"Financial Year (Apr - Mar), 2020",Vishakhapatnam,Rainy,25,17.704052,83.297663
Andhra Pradesh,"Financial Year (Apr - Mar), 2020",Vishakhapatnam,Sunny/Clear,1207,17.704052,83.297663
Andhra Pradesh,"Financial Year (Apr - Mar), 2021",Vijaywada city,Foggy & Misty,34,16.5193,80.6305
Andhra Pradesh,"Financial Year (Apr - Mar), 2021",Vijaywada city,Hail/Sleet,0,16.5193,80.6305
Andhra Pradesh,"Financial Year (Apr - Mar), 2021",Vijaywada city,Others,58,16.5193,80.6305
Andhra Pradesh,"Financial Year (Apr - Mar), 2021",Vijaywada city,Rainy,23,16.5193,80.6305
Andhra Pradesh,"Financial Year (Apr - Mar), 2021",Vijaywada city,Sunny/Clear,1113,16.5193,80.6305
Andhra Pradesh,"Financial Year (Apr - Mar), 2021",Vishakhapatnam,Foggy & Misty,89,17.704052,83.297663
Andhra Pradesh,"Financial Year (Apr - Mar), 2021",Vishakhapatnam,Hail/Sleet,7,17.704052,83.297663
Andhra Pradesh,"Financial Year (Apr - Mar), 2021",Vishakhapatnam,Others,0,17.704052,83.297663
Andhra Pradesh,"Financial Year (Apr - Mar), 2021",Vishakhapatnam,Rainy,132,17.704052,83.297663
Andhra Pradesh,"Financial Year (Apr - Mar), 2021",Vishakhapatnam,Sunny/Clear,2111,17.704052,83.297663
Bihar,"Financial Year (Apr - Mar), 2019",Patna,Foggy & Misty,203,25.615379,85.101027
Bihar,"Financial Year (Apr - Mar), 2019",Patna,Hail/Sleet,0,25.615379,85.101027
Bihar,"Financial Year (Apr - Mar), 2019",Patna,Others,15,25.615379,85.101027
Bihar,"Financial Year (Apr - Mar), 2019",Patna,Rainy,146,25.615379,85.101027
Bihar,"Financial Year (Apr - Mar), 2019",Patna,Sunny/Clear,160,25.615379,85.101027
Bihar,"Financial Year (Apr - Mar), 2020",Patna,Foggy & Misty,140,25.615379,85.101027
Bihar,"Financial Year (Apr - Mar), 2020",Patna,Hail/Sleet,0,25.615379,85.101027
Bihar,"Financial Year (Apr - Mar), 2020",Patna,Others,0,25.615379,85.101027
Bihar,"Financial Year (Apr - Mar), 2020",Patna,Rainy,88,25.615379,85.101027
Bihar,"Financial Year (Apr - Mar), 2020",Patna,Sunny/Clear,145,25.615379,85.101027
Bihar,"Financial Year (Apr - Mar), 2021",Patna,Foggy & Misty,95,25.615379,85.101027
Bihar,"Financial Year (Apr - Mar), 2021",Patna,Hail/Sleet,0,25.615379,85.101027
Bihar,"Financial Year (Apr - Mar), 2021",Patna,Others,0,25.615379,85.101027
Bihar,"Financial Year (Apr - Mar), 2021",Patna,Rainy,141,25.615379,85.101027
Bihar,"Financial Year (Apr - Mar), 2021",Patna,Sunny/Clear,148,25.615379,85.101027
Chandigarh,"Financial Year (Apr - Mar), 2019",Chandigarh ,Foggy & Misty,2,30.736292,76.788398
Chandigarh,"Financial Year (Apr - Mar), 2019",Chandigarh ,Hail/Sleet,0,30.736292,76.788398
Chandigarh,"Financial Year (Apr - Mar), 2019",Chandigarh ,Others,0,30.736292,76.788398
Chandigarh,"Financial Year (Apr - Mar), 2019",Chandigarh ,Rainy,4,30.736292,76.788398
Chandigarh,"Financial Year (Apr - Mar), 2019",Chandigarh ,Sunny/Clear,299,30.736292,76.788398
Chandigarh,"Financial Year (Apr - Mar), 2020",Chandigarh ,Foggy & Misty,6,30.736292,76.788398
Chandigarh,"Financial Year (Apr - Mar), 2020",Chandigarh ,Hail/Sleet,0,30.736292,76.788398
Chandigarh,"Financial Year (Apr - Mar), 2020",Chandigarh ,Others,0,30.736292,76.788398
Chandigarh,"Financial Year (Apr - Mar), 2020",Chandigarh ,Rainy,1,30.736292,76.788398
Chandigarh,"Financial Year (Apr - Mar), 2020",Chandigarh ,Sunny/Clear,152,30.736292,76.788398
Chandigarh,"Financial Year (Apr - Mar), 2021",Chandigarh ,Foggy & Misty,2,30.736292,76.788398
Chandigarh,"Financial Year (Apr - Mar), 2021",Chandigarh ,Hail/Sleet,0,30.736292,76.788398
Chandigarh,"Financial Year (Apr - Mar), 2021",Chandigarh ,Others,0,30.736292,76.788398
Chandigarh,"Financial Year (Apr - Mar), 2021",Chandigarh ,Rainy,4,30.736292,76.788398
Chandigarh,"Financial Year (Apr - Mar), 2021",Chandigarh ,Sunny/Clear,202,30.736292,76.788398
Chhattisgarh,"Financial Year (Apr - Mar), 2019",Raipur,Foggy & Misty,62,21.233333,81.633333
Chhattisgarh,"Financial Year (Apr - Mar), 2019",Raipur,Hail/Sleet,10,21.233333,81.633333
Chhattisgarh,"Financial Year (Apr - Mar), 2019",Raipur,Others,421,21.233333,81.633333
Chhattisgarh,"Financial Year (Apr - Mar), 2019",Raipur,Rainy,138,21.233333,81.633333
Chhattisgarh,"Financial Year (Apr - Mar), 2019",Raipur,Sunny/Clear,1515,21.233333,81.633333
Chhattisgarh,"Financial Year (Apr - Mar), 2020",Raipur,Foggy & Misty,27,21.233333,81.633333
Chhattisgarh,"Financial Year (Apr - Mar), 2020",Raipur,Hail/Sleet,0,21.233333,81.633333
Chhattisgarh,"Financial Year (Apr - Mar), 2020",Raipur,Others,0,21.233333,81.633333
Chhattisgarh,"Financial Year (Apr - Mar), 2020",Raipur,Rainy,309,21.233333,81.633333
Chhattisgarh,"Financial Year (Apr - Mar), 2020",Raipur,Sunny/Clear,1430,21.233333,81.633333
Chhattisgarh,"Financial Year (Apr - Mar), 2021",Raipur,Foggy & Misty,22,21.233333,81.633333
Chhattisgarh,"Financial Year (Apr - Mar), 2021",Raipur,Hail/Sleet,0,21.233333,81.633333
Chhattisgarh,"Financial Year (Apr - Mar), 2021",Raipur,Others,0,21.233333,81.633333
Chhattisgarh,"Financial Year (Apr - Mar), 2021",Raipur,Rainy,332,21.233333,81.633333
Chhattisgarh,"Financial Year (Apr - Mar), 2021",Raipur,Sunny/Clear,1409,21.233333,81.633333
Delhi,"Financial Year (Apr - Mar), 2019",Delhi,Foggy & Misty,863,28.651952,77.231495
Delhi,"Financial Year (Apr - Mar), 2019",Delhi,Hail/Sleet,0,28.651952,77.231495
Delhi,"Financial Year (Apr - Mar), 2019",Delhi,Others,1311,28.651952,77.231495
Delhi,"Financial Year (Apr - Mar), 2019",Delhi,Rainy,800,28.651952,77.231495
Delhi,"Financial Year (Apr - Mar), 2019",Delhi,Sunny/Clear,2636,28.651952,77.231495
Delhi,"Financial Year (Apr - Mar), 2020",Delhi,Foggy & Misty,194,28.651952,77.231495
Delhi,"Financial Year (Apr - Mar), 2020",Delhi,Hail/Sleet,0,28.651952,77.231495
Delhi,"Financial Year (Apr - Mar), 2020",Delhi,Others,1334,28.651952,77.231495
Delhi,"Financial Year (Apr - Mar), 2020",Delhi,Rainy,265,28.651952,77.231495
Delhi,"Financial Year (Apr - Mar), 2020",Delhi,Sunny/Clear,2385,28.651952,77.231495
Delhi,"Financial Year (Apr - Mar), 2021",Delhi,Foggy & Misty,32,28.651952,77.231495
Delhi,"Financial Year (Apr - Mar), 2021",Delhi,Hail/Sleet,0,28.651952,77.231495
Delhi,"Financial Year (Apr - Mar), 2021",Delhi,Others,1539,28.651952,77.231495
Delhi,"Financial Year (Apr - Mar), 2021",Delhi,Rainy,585,28.651952,77.231495
Delhi,"Financial Year (Apr - Mar), 2021",Delhi,Sunny/Clear,2564,28.651952,77.231495
Gujarat,"Financial Year (Apr - Mar), 2019",Ahmedabad,Foggy & Misty,47,23.025793,72.587265
Gujarat,"Financial Year (Apr - Mar), 2019",Ahmedabad,Hail/Sleet,0,23.025793,72.587265
Gujarat,"Financial Year (Apr - Mar), 2019",Ahmedabad,Others,0,23.025793,72.587265
Gujarat,"Financial Year (Apr - Mar), 2019",Ahmedabad,Rainy,79,23.025793,72.587265
Gujarat,"Financial Year (Apr - Mar), 2019",Ahmedabad,Sunny/Clear,1249,23.025793,72.587265
Gujarat,"Financial Year (Apr - Mar), 2019",Rajkot,Foggy & Misty,0,22.291606,70.793217
Gujarat,"Financial Year (Apr - Mar), 2019",Rajkot,Hail/Sleet,0,22.291606,70.793217
Gujarat,"Financial Year (Apr - Mar), 2019",Rajkot,Others,22,22.291606,70.793217
Gujarat,"Financial Year (Apr - Mar), 2019",Rajkot,Rainy,0,22.291606,70.793217
Gujarat,"Financial Year (Apr - Mar), 2019",Rajkot,Sunny/Clear,553,22.291606,70.793217
Gujarat,"Financial Year (Apr - Mar), 2019",Surat,Foggy & Misty,18,21.195944,72.830232
Gujarat,"Financial Year (Apr - Mar), 2019",Surat,Hail/Sleet,0,21.195944,72.830232
Gujarat,"Financial Year (Apr - Mar), 2019",Surat,Others,0,21.195944,72.830232
Gujarat,"Financial Year (Apr - Mar), 2019",Surat,Rainy,81,21.195944,72.830232
Gujarat,"Financial Year (Apr - Mar), 2019",Surat,Sunny/Clear,846,21.195944,72.830232
Gujarat,"Financial Year (Apr - Mar), 2019",Vadodara,Foggy & Misty,0,22.299405,73.208119
Gujarat,"Financial Year (Apr - Mar), 2019",Vadodara,Hail/Sleet,0,22.299405,73.208119
Gujarat,"Financial Year (Apr - Mar), 2019",Vadodara,Others,0,22.299405,73.208119
Gujarat,"Financial Year (Apr - Mar), 2019",Vadodara,Rainy,55,22.299405,73.208119
Gujarat,"Financial Year (Apr - Mar), 2019",Vadodara,Sunny/Clear,624,22.299405,73.208119
Gujarat,"Financial Year (Apr - Mar), 2020",Ahmedabad,Foggy & Misty,0,23.025793,72.587265
Gujarat,"Financial Year (Apr - Mar), 2020",Ahmedabad,Hail/Sleet,0,23.025793,72.587265
Gujarat,"Financial Year (Apr - Mar), 2020",Ahmedabad,Others,0,23.025793,72.587265
Gujarat,"Financial Year (Apr - Mar), 2020",Ahmedabad,Rainy,0,23.025793,72.587265
Gujarat,"Financial Year (Apr - Mar), 2020",Ahmedabad,Sunny/Clear,1185,23.025793,72.587265
Gujarat,"Financial Year (Apr - Mar), 2020",Rajkot,Foggy & Misty,21,22.291606,70.793217
Gujarat,"Financial Year (Apr - Mar), 2020",Rajkot,Hail/Sleet,163,22.291606,70.793217
Gujarat,"Financial Year (Apr - Mar), 2020",Rajkot,Others,0,22.291606,70.793217
Gujarat,"Financial Year (Apr - Mar), 2020",Rajkot,Rainy,131,22.291606,70.793217
Gujarat,"Financial Year (Apr - Mar), 2020",Rajkot,Sunny/Clear,117,22.291606,70.793217
Gujarat,"Financial Year (Apr - Mar), 2020",Surat,Foggy & Misty,14,21.195944,72.830232
Gujarat,"Financial Year (Apr - Mar), 2020",Surat,Hail/Sleet,0,21.195944,72.830232
Gujarat,"Financial Year (Apr - Mar), 2020",Surat,Others,0,21.195944,72.830232
Gujarat,"Financial Year (Apr - Mar), 2020",Surat,Rainy,98,21.195944,72.830232
Gujarat,"Financial Year (Apr - Mar), 2020",Surat,Sunny/Clear,463,21.195944,72.830232
Gujarat,"Financial Year (Apr - Mar), 2020",Vadodara,Foggy & Misty,0,22.299405,73.208119
Gujarat,"Financial Year (Apr - Mar), 2020",Vadodara,Hail/Sleet,0,22.299405,73.208119
Gujarat,"Financial Year (Apr - Mar), 2020",Vadodara,Others,0,22.299405,73.208119
Gujarat,"Financial Year (Apr - Mar), 2020",Vadodara,Rainy,36,22.299405,73.208119
Gujarat,"Financial Year (Apr - Mar), 2020",Vadodara,Sunny/Clear,445,22.299405,73.208119
Gujarat,"Financial Year (Apr - Mar), 2021",Ahmedabad,Foggy & Misty,0,23.025793,72.587265
Gujarat,"Financial Year (Apr - Mar), 2021",Ahmedabad,Hail/Sleet,0,23.025793,72.587265
Gujarat,"Financial Year (Apr - Mar), 2021",Ahmedabad,Others,0,23.025793,72.587265
Gujarat,"Financial Year (Apr - Mar), 2021",Ahmedabad,Rainy,1,23.025793,72.587265
Gujarat,"Financial Year (Apr - Mar), 2021",Ahmedabad,Sunny/Clear,1432,23.025793,72.587265
Gujarat,"Financial Year (Apr - Mar), 2021",Rajkot,Foggy & Misty,8,22.291606,70.793217
Gujarat,"Financial Year (Apr - Mar), 2021",Rajkot,Hail/Sleet,0,22.291606,70.793217
Gujarat,"Financial Year (Apr - Mar), 2021",Rajkot,Others,0,22.291606,70.793217
Gujarat,"Financial Year (Apr - Mar), 2021",Rajkot,Rainy,17,22.291606,70.793217
Gujarat,"Financial Year (Apr - Mar), 2021",Rajkot,Sunny/Clear,321,22.291606,70.793217
Gujarat,"Financial Year (Apr - Mar), 2021",Surat,Foggy & Misty,11,21.195944,72.830232
Gujarat,"Financial Year (Apr - Mar), 2021",Surat,Hail/Sleet,0,21.195944,72.830232
Gujarat,"Financial Year (Apr - Mar), 2021",Surat,Others,304,21.195944,72.830232
Gujarat,"Financial Year (Apr - Mar), 2021",Surat,Rainy,32,21.195944,72.830232
Gujarat,"Financial Year (Apr - Mar), 2021",Surat,Sunny/Clear,357,21.195944,72.830232
Gujarat,"Financial Year (Apr - Mar), 2021",Vadodara,Foggy & Misty,0,22.299405,73.208119
Gujarat,"Financial Year (Apr - Mar), 2021",Vadodara,Hail/Sleet,0,22.299405,73.208119
Gujarat,"Financial Year (Apr - Mar), 2021",Vadodara,Others,0,22.299405,73.208119
Gujarat,"Financial Year (Apr - Mar), 2021",Vadodara,Rainy,25,22.299405,73.208119
Gujarat,"Financial Year (Apr - Mar), 2021",Vadodara,Sunny/Clear,439,22.299405,73.208119
Haryana,"Financial Year (Apr - Mar), 2019",Faridabad,Foggy & Misty,57,28.411236,77.313162
Haryana,"Financial Year (Apr - Mar), 2019",Faridabad,Hail/Sleet,0,28.411236,77.313162
Haryana,"Financial Year (Apr - Mar), 2019",Faridabad,Others,0,28.411236,77.313162
Haryana,"Financial Year (Apr - Mar), 2019",Faridabad,Rainy,0,28.411236,77.313162
Haryana,"Financial Year (Apr - Mar), 2019",Faridabad,Sunny/Clear,632,28.411236,77.313162
Haryana,"Financial Year (Apr - Mar), 2020",Faridabad,Foggy & Misty,54,28.411236,77.313162
Haryana,"Financial Year (Apr - Mar), 2020",Faridabad,Hail/Sleet,0,28.411236,77.313162
Haryana,"Financial Year (Apr - Mar), 2020",Faridabad,Others,0,28.411236,77.313162
Haryana,"Financial Year (Apr - Mar), 2020",Faridabad,Rainy,0,28.411236,77.313162
Haryana,"Financial Year (Apr - Mar), 2020",Faridabad,Sunny/Clear,435,28.411236,77.313162
Haryana,"Financial Year (Apr - Mar), 2021",Faridabad,Foggy & Misty,48,28.411236,77.313162
Haryana,"Financial Year (Apr - Mar), 2021",Faridabad,Hail/Sleet,0,28.411236,77.313162
Haryana,"Financial Year (Apr - Mar), 2021",Faridabad,Others,0,28.411236,77.313162
Haryana,"Financial Year (Apr - Mar), 2021",Faridabad,Rainy,0,28.411236,77.313162
Haryana,"Financial Year (Apr - Mar), 2021",Faridabad,Sunny/Clear,457,28.411236,77.313162
Jammu And Kashmir,"Financial Year (Apr - Mar), 2019",Srinagar,Foggy & Misty,0,34.085652,74.805553
Jammu And Kashmir,"Financial Year (Apr - Mar), 2019",Srinagar,Hail/Sleet,0,34.085652,74.805553
Jammu And Kashmir,"Financial Year (Apr - Mar), 2019",Srinagar,Others,79,34.085652,74.805553
Jammu And Kashmir,"Financial Year (Apr - Mar), 2019",Srinagar,Rainy,13,34.085652,74.805553
Jammu And Kashmir,"Financial Year (Apr - Mar), 2019",Srinagar,Sunny/Clear,218,34.085652,74.805553
Jammu And Kashmir,"Financial Year (Apr - Mar), 2020",Srinagar,Foggy & Misty,0,34.085652,74.805553
Jammu And Kashmir,"Financial Year (Apr - Mar), 2020",Srinagar,Hail/Sleet,0,34.085652,74.805553
Jammu And Kashmir,"Financial Year (Apr - Mar), 2020",Srinagar,Others,27,34.085652,74.805553
Jammu And Kashmir,"Financial Year (Apr - Mar), 2020",Srinagar,Rainy,5,34.085652,74.805553
Jammu And Kashmir,"Financial Year (Apr - Mar), 2020",Srinagar,Sunny/Clear,243,34.085652,74.805553
Jammu And Kashmir,"Financial Year (Apr - Mar), 2021",Srinagar,Foggy & Misty,0,34.085652,74.805553
Jammu And Kashmir,"Financial Year (Apr - Mar), 2021",Srinagar,Hail/Sleet,0,34.085652,74.805553
Jammu And Kashmir,"Financial Year (Apr - Mar), 2021",Srinagar,Others,35,34.085652,74.805553
Jammu And Kashmir,"Financial Year (Apr - Mar), 2021",Srinagar,Rainy,9,34.085652,74.805553
Jammu And Kashmir,"Financial Year (Apr - Mar), 2021",Srinagar,Sunny/Clear,287,34.085652,74.805553
Jharkhand,"Financial Year (Apr - Mar), 2019",Dhanbad,Foggy & Misty,9,23.801988,86.443244
Jharkhand,"Financial Year (Apr - Mar), 2019",Dhanbad,Hail/Sleet,1,23.801988,86.443244
Jharkhand,"Financial Year (Apr - Mar), 2019",Dhanbad,Others,35,23.801988,86.443244
Jharkhand,"Financial Year (Apr - Mar), 2019",Dhanbad,Rainy,109,23.801988,86.443244
Jharkhand,"Financial Year (Apr - Mar), 2019",Dhanbad,Sunny/Clear,17,23.801988,86.443244
Jharkhand,"Financial Year (Apr - Mar), 2019",Jamshedpur,Foggy & Misty,46,22.802776,86.185448
Jharkhand,"Financial Year (Apr - Mar), 2019",Jamshedpur,Hail/Sleet,0,22.802776,86.185448
Jharkhand,"Financial Year (Apr - Mar), 2019",Jamshedpur,Others,44,22.802776,86.185448
Jharkhand,"Financial Year (Apr - Mar), 2019",Jamshedpur,Rainy,49,22.802776,86.185448
Jharkhand,"Financial Year (Apr - Mar), 2019",Jamshedpur,Sunny/Clear,52,22.802776,86.185448
Jharkhand,"Financial Year (Apr - Mar), 2020",Dhanbad,Foggy & Misty,9,23.801988,86.443244
Jharkhand,"Financial Year (Apr - Mar), 2020",Dhanbad,Hail/Sleet,8,23.801988,86.443244
Jharkhand,"Financial Year (Apr - Mar), 2020",Dhanbad,Others,45,23.801988,86.443244
Jharkhand,"Financial Year (Apr - Mar), 2020",Dhanbad,Rainy,74,23.801988,86.443244
Jharkhand,"Financial Year (Apr - Mar), 2020",Dhanbad,Sunny/Clear,28,23.801988,86.443244
Jharkhand,"Financial Year (Apr - Mar), 2020",Jamshedpur,Foggy & Misty,30,22.802776,86.185448
Jharkhand,"Financial Year (Apr - Mar), 2020",Jamshedpur,Hail/Sleet,0,22.802776,86.185448
Jharkhand,"Financial Year (Apr - Mar), 2020",Jamshedpur,Others,9,22.802776,86.185448
Jharkhand,"Financial Year (Apr - Mar), 2020",Jamshedpur,Rainy,36,22.802776,86.185448
Jharkhand,"Financial Year (Apr - Mar), 2020",Jamshedpur,Sunny/Clear,44,22.802776,86.185448
Jharkhand,"Financial Year (Apr - Mar), 2021",Dhanbad,Foggy & Misty,8,23.801988,86.443244
Jharkhand,"Financial Year (Apr - Mar), 2021",Dhanbad,Hail/Sleet,4,23.801988,86.443244
Jharkhand,"Financial Year (Apr - Mar), 2021",Dhanbad,Others,39,23.801988,86.443244
Jharkhand,"Financial Year (Apr - Mar), 2021",Dhanbad,Rainy,91,23.801988,86.443244
Jharkhand,"Financial Year (Apr - Mar), 2021",Dhanbad,Sunny/Clear,45,23.801988,86.443244
Jharkhand,"Financial Year (Apr - Mar), 2021",Jamshedpur,Foggy & Misty,18,22.802776,86.185448
Jharkhand,"Financial Year (Apr - Mar), 2021",Jamshedpur,Hail/Sleet,0,22.802776,86.185448
Jharkhand,"Financial Year (Apr - Mar), 2021",Jamshedpur,Others,20,22.802776,86.185448
Jharkhand,"Financial Year (Apr - Mar), 2021",Jamshedpur,Rainy,43,22.802776,86.185448
Jharkhand,"Financial Year (Apr - Mar), 2021",Jamshedpur,Sunny/Clear,71,22.802776,86.185448
Karnataka,"Financial Year (Apr - Mar), 2019",Bengaluru,Foggy & Misty,73,12.977063,77.587106
Karnataka,"Financial Year (Apr - Mar), 2019",Bengaluru,Hail/Sleet,0,12.977063,77.587106
Karnataka,"Financial Year (Apr - Mar), 2019",Bengaluru,Others,0,12.977063,77.587106
Karnataka,"Financial Year (Apr - Mar), 2019",Bengaluru,Rainy,90,12.977063,77.587106
Karnataka,"Financial Year (Apr - Mar), 2019",Bengaluru,Sunny/Clear,4521,12.977063,77.587106
Karnataka,"Financial Year (Apr - Mar), 2020",Bengaluru,Foggy & Misty,104,12.977063,77.587106
Karnataka,"Financial Year (Apr - Mar), 2020",Bengaluru,Hail/Sleet,0,12.977063,77.587106
Karnataka,"Financial Year (Apr - Mar), 2020",Bengaluru,Others,0,12.977063,77.587106
Karnataka,"Financial Year (Apr - Mar), 2020",Bengaluru,Rainy,115,12.977063,77.587106
Karnataka,"Financial Year (Apr - Mar), 2020",Bengaluru,Sunny/Clear,3014,12.977063,77.587106
Karnataka,"Financial Year (Apr - Mar), 2021",Bengaluru,Foggy & Misty,77,12.977063,77.587106
Karnataka,"Financial Year (Apr - Mar), 2021",Bengaluru,Hail/Sleet,0,12.977063,77.587106
Karnataka,"Financial Year (Apr - Mar), 2021",Bengaluru,Others,0,12.977063,77.587106
Karnataka,"Financial Year (Apr - Mar), 2021",Bengaluru,Rainy,117,12.977063,77.587106
Karnataka,"Financial Year (Apr - Mar), 2021",Bengaluru,Sunny/Clear,3019,12.977063,77.587106
Kerala,"Financial Year (Apr - Mar), 2019",Kannur,Foggy & Misty,0,11.8763836,75.3737973
Kerala,"Financial Year (Apr - Mar), 2019",Kannur,Hail/Sleet,0,11.8763836,75.3737973
Kerala,"Financial Year (Apr - Mar), 2019",Kannur,Others,0,11.8763836,75.3737973
Kerala,"Financial Year (Apr - Mar), 2019",Kannur,Rainy,181,11.8763836,75.3737973
Kerala,"Financial Year (Apr - Mar), 2019",Kannur,Sunny/Clear,476,11.8763836,75.3737973
Kerala,"Financial Year (Apr - Mar), 2019",Calicut,Foggy & Misty,120,11.248016,75.780402
Kerala,"Financial Year (Apr - Mar), 2019",Calicut,Hail/Sleet,0,11.248016,75.780402
Kerala,"Financial Year (Apr - Mar), 2019",Calicut,Others,0,11.248016,75.780402
Kerala,"Financial Year (Apr - Mar), 2019",Calicut,Rainy,120,11.248016,75.780402
Kerala,"Financial Year (Apr - Mar), 2019",Calicut,Sunny/Clear,1357,11.248016,75.780402
Kerala,"Financial Year (Apr - Mar), 2019",Kochi,Foggy & Misty,43,9.947743,76.253802
Kerala,"Financial Year (Apr - Mar), 2019",Kochi,Hail/Sleet,0,9.947743,76.253802
Kerala,"Financial Year (Apr - Mar), 2019",Kochi,Others,84,9.947743,76.253802
Kerala,"Financial Year (Apr - Mar), 2019",Kochi,Rainy,28,9.947743,76.253802
Kerala,"Financial Year (Apr - Mar), 2019",Kochi,Sunny/Clear,2135,9.947743,76.253802
Kerala,"Financial Year (Apr - Mar), 2019",Kollam,Foggy & Misty,47,8.881131,76.584694
Kerala,"Financial Year (Apr - Mar), 2019",Kollam,Hail/Sleet,0,8.881131,76.584694
Kerala,"Financial Year (Apr - Mar), 2019",Kollam,Others,370,8.881131,76.584694
Kerala,"Financial Year (Apr - Mar), 2019",Kollam,Rainy,52,8.881131,76.584694
Kerala,"Financial Year (Apr - Mar), 2019",Kollam,Sunny/Clear,1471,8.881131,76.584694
Kerala,"Financial Year (Apr - Mar), 2019",Kumbakonam,Foggy & Misty,72,10.959789,79.377472
Kerala,"Financial Year (Apr - Mar), 2019",Kumbakonam,Hail/Sleet,0,10.959789,79.377472
Kerala,"Financial Year (Apr - Mar), 2019",Kumbakonam,Others,318,10.959789,79.377472
Kerala,"Financial Year (Apr - Mar), 2019",Kumbakonam,Rainy,125,10.959789,79.377472
Kerala,"Financial Year (Apr - Mar), 2019",Kumbakonam,Sunny/Clear,2047,10.959789,79.377472
Kerala,"Financial Year (Apr - Mar), 2019",Thiruvananthapuram,Foggy & Misty,23,8.485498,76.949238
Kerala,"Financial Year (Apr - Mar), 2019",Thiruvananthapuram,Hail/Sleet,0,8.485498,76.949238
Kerala,"Financial Year (Apr - Mar), 2019",Thiruvananthapuram,Others,0,8.485498,76.949238
Kerala,"Financial Year (Apr - Mar), 2019",Thiruvananthapuram,Rainy,169,8.485498,76.949238
Kerala,"Financial Year (Apr - Mar), 2019",Thiruvananthapuram,Sunny/Clear,1803,8.485498,76.949238
Kerala,"Financial Year (Apr - Mar), 2019",Thrissur,Foggy & Misty,161,10.5270099,76.214621
