Country,State,Year,City Name,Type Of Weather,Total Number Of Accidents  (UOM:Number),Number Of Persons Killed In Road Accident (UOM:Number),Number Of Grievously Injured Persons (UOM:Number),Number Of Minor Injured Persons (UOM:Number),Number Of Total Injured Persons (UOM:Number)
India,Andhra Pradesh,"Financial Year (Apr - Mar), 2019",Vijaywada city,Foggy & Misty,75,24,21,48,69
India,Andhra Pradesh,"Financial Year (Apr - Mar), 2019",Vijaywada city,Hail/Sleet,0,0,0,0,0
India,Andhra Pradesh,"Financial Year (Apr - Mar), 2019",Vijaywada city,Others,0,0,0,0,0
India,Andhra Pradesh,"Financial Year (Apr - Mar), 2019",Vijaywada city,Rainy,8,2,0,7,7
India,Andhra Pradesh,"Financial Year (Apr - Mar), 2019",Vijaywada city,Sunny/Clear,1412,328,453,862,1315
India,Andhra Pradesh,"Financial Year (Apr - Mar), 2019",Vizag,Foggy & Misty,171,31,95,46,141
India,Andhra Pradesh,"Financial Year (Apr - Mar), 2019",Vizag,Hail/Sleet,44,5,43,5,48
India,Andhra Pradesh,"Financial Year (Apr - Mar), 2019",Vizag,Others,362,72,263,75,338
India,Andhra Pradesh,"Financial Year (Apr - Mar), 2019",Vizag,Rainy,137,13,72,47,119
India,Andhra Pradesh,"Financial Year (Apr - Mar), 2019",Vizag,Sunny/Clear,992,202,557,267,824
India,Andhra Pradesh,"Financial Year (Apr - Mar), 2020",Vijaywada city,Foggy & Misty,7,3,2,4,6
India,Andhra Pradesh,"Financial Year (Apr - Mar), 2020",Vijaywada city,Hail/Sleet,0,0,0,0,0
India,Andhra Pradesh,"Financial Year (Apr - Mar), 2020",Vijaywada city,Others,0,0,0,0,0
India,Andhra Pradesh,"Financial Year (Apr - Mar), 2020",Vijaywada city,Rainy,0,0,0,0,0
India,Andhra Pradesh,"Financial Year (Apr - Mar), 2020",Vijaywada city,Sunny/Clear,1065,271,407,564,971
India,Andhra Pradesh,"Financial Year (Apr - Mar), 2020",Vizag,Foggy & Misty,71,7,26,23,49
India,Andhra Pradesh,"Financial Year (Apr - Mar), 2020",Vizag,Hail/Sleet,9,0,7,0,7
India,Andhra Pradesh,"Financial Year (Apr - Mar), 2020",Vizag,Others,453,68,187,105,292
India,Andhra Pradesh,"Financial Year (Apr - Mar), 2020",Vizag,Rainy,25,4,13,8,21
India,Andhra Pradesh,"Financial Year (Apr - Mar), 2020",Vizag,Sunny/Clear,1207,176,561,252,813
India,Andhra Pradesh,"Financial Year (Apr - Mar), 2021",Vijaywada city,Foggy & Misty,34,13,15,12,27
India,Andhra Pradesh,"Financial Year (Apr - Mar), 2021",Vijaywada city,Hail/Sleet,0,0,0,0,0
India,Andhra Pradesh,"Financial Year (Apr - Mar), 2021",Vijaywada city,Others,58,18,17,33,50
India,Andhra Pradesh,"Financial Year (Apr - Mar), 2021",Vijaywada city,Rainy,23,6,6,14,20
India,Andhra Pradesh,"Financial Year (Apr - Mar), 2021",Vijaywada city,Sunny/Clear,1113,250,463,521,984
India,Andhra Pradesh,"Financial Year (Apr - Mar), 2021",Vizag,Foggy & Misty,89,20,50,24,74
India,Andhra Pradesh,"Financial Year (Apr - Mar), 2021",Vizag,Hail/Sleet,7,3,4,0,4
India,Andhra Pradesh,"Financial Year (Apr - Mar), 2021",Vizag,Others,0,0,0,0,0
India,Andhra Pradesh,"Financial Year (Apr - Mar), 2021",Vizag,Rainy,132,17,61,39,100
India,Andhra Pradesh,"Financial Year (Apr - Mar), 2021",Vizag,Sunny/Clear,2111,328,831,524,1355
India,Bihar,"Financial Year (Apr - Mar), 2019",Patna,Foggy & Misty,203,80,97,10,107
India,Bihar,"Financial Year (Apr - Mar), 2019",Patna,Hail/Sleet,0,0,0,0,0
India,Bihar,"Financial Year (Apr - Mar), 2019",Patna,Others,15,8,10,0,10
India,Bihar,"Financial Year (Apr - Mar), 2019",Patna,Rainy,146,43,93,5,98
India,Bihar,"Financial Year (Apr - Mar), 2019",Patna,Sunny/Clear,160,61,93,6,99
India,Bihar,"Financial Year (Apr - Mar), 2020",Patna,Foggy & Misty,140,60,87,7,94
India,Bihar,"Financial Year (Apr - Mar), 2020",Patna,Hail/Sleet,0,0,0,0,0
India,Bihar,"Financial Year (Apr - Mar), 2020",Patna,Others,0,0,0,0,0
India,Bihar,"Financial Year (Apr - Mar), 2020",Patna,Rainy,88,30,69,3,72
India,Bihar,"Financial Year (Apr - Mar), 2020",Patna,Sunny/Clear,145,91,72,5,77
India,Bihar,"Financial Year (Apr - Mar), 2021",Patna,Foggy & Misty,95,56,84,3,87
India,Bihar,"Financial Year (Apr - Mar), 2021",Patna,Hail/Sleet,0,0,0,0,0
India,Bihar,"Financial Year (Apr - Mar), 2021",Patna,Others,0,0,0,0,0
India,Bihar,"Financial Year (Apr - Mar), 2021",Patna,Rainy,141,81,86,4,90
India,Bihar,"Financial Year (Apr - Mar), 2021",Patna,Sunny/Clear,148,73,102,6,108
India,Chandigarh,"Financial Year (Apr - Mar), 2019",Chandigarh,Foggy & Misty,2,1,1,0,1
India,Chandigarh,"Financial Year (Apr - Mar), 2019",Chandigarh,Hail/Sleet,0,0,0,0,0
India,Chandigarh,"Financial Year (Apr - Mar), 2019",Chandigarh,Others,0,0,0,0,0
India,Chandigarh,"Financial Year (Apr - Mar), 2019",Chandigarh,Rainy,4,0,0,5,5
India,Chandigarh,"Financial Year (Apr - Mar), 2019",Chandigarh,Sunny/Clear,299,103,16,253,269
India,Chandigarh,"Financial Year (Apr - Mar), 2020",Chandigarh,Foggy & Misty,6,6,0,3,3
India,Chandigarh,"Financial Year (Apr - Mar), 2020",Chandigarh,Hail/Sleet,0,0,0,0,0
India,Chandigarh,"Financial Year (Apr - Mar), 2020",Chandigarh,Others,0,0,0,0,0
India,Chandigarh,"Financial Year (Apr - Mar), 2020",Chandigarh,Rainy,1,1,0,0,0
India,Chandigarh,"Financial Year (Apr - Mar), 2020",Chandigarh,Sunny/Clear,152,46,14,131,145
India,Chandigarh,"Financial Year (Apr - Mar), 2021",Chandigarh,Foggy & Misty,2,1,0,1,1
India,Chandigarh,"Financial Year (Apr - Mar), 2021",Chandigarh,Hail/Sleet,0,0,0,0,0
India,Chandigarh,"Financial Year (Apr - Mar), 2021",Chandigarh,Others,0,0,0,0,0
India,Chandigarh,"Financial Year (Apr - Mar), 2021",Chandigarh,Rainy,4,4,0,1,1
India,Chandigarh,"Financial Year (Apr - Mar), 2021",Chandigarh,Sunny/Clear,202,91,9,161,170
India,Chhattisgarh,"Financial Year (Apr - Mar), 2019",Raipur,Foggy & Misty,62,9,2,38,40
India,Chhattisgarh,"Financial Year (Apr - Mar), 2019",Raipur,Hail/Sleet,10,0,0,0,0
India,Chhattisgarh,"Financial Year (Apr - Mar), 2019",Raipur,Others,421,0,0,0,0
India,Chhattisgarh,"Financial Year (Apr - Mar), 2019",Raipur,Rainy,138,27,5,77,82
India,Chhattisgarh,"Financial Year (Apr - Mar), 2019",Raipur,Sunny/Clear,1515,422,68,1391,1459
India,Chhattisgarh,"Financial Year (Apr - Mar), 2020",Raipur,Foggy & Misty,27,2,2,21,23
India,Chhattisgarh,"Financial Year (Apr - Mar), 2020",Raipur,Hail/Sleet,0,0,0,0,0
India,Chhattisgarh,"Financial Year (Apr - Mar), 2020",Raipur,Others,0,0,0,0,0
India,Chhattisgarh,"Financial Year (Apr - Mar), 2020",Raipur,Rainy,309,32,9,186,195
India,Chhattisgarh,"Financial Year (Apr - Mar), 2020",Raipur,Sunny/Clear,1430,448,38,1038,1076
India,Chhattisgarh,"Financial Year (Apr - Mar), 2021",Raipur,Foggy & Misty,22,1,0,9,9
India,Chhattisgarh,"Financial Year (Apr - Mar), 2021",Raipur,Hail/Sleet,0,0,0,0,0
India,Chhattisgarh,"Financial Year (Apr - Mar), 2021",Raipur,Others,0,0,0,0,0
India,Chhattisgarh,"Financial Year (Apr - Mar), 2021",Raipur,Rainy,332,34,9,192,201
India,Chhattisgarh,"Financial Year (Apr - Mar), 2021",Raipur,Sunny/Clear,1409,437,54,1047,1101
India,Delhi,"Financial Year (Apr - Mar), 2019",Delhi,Foggy & Misty,863,240,95,673,768
India,Delhi,"Financial Year (Apr - Mar), 2019",Delhi,Hail/Sleet,0,0,0,0,0
India,Delhi,"Financial Year (Apr - Mar), 2019",Delhi,Others,1311,323,187,1078,1265
India,Delhi,"Financial Year (Apr - Mar), 2019",Delhi,Rainy,800,201,96,646,742
India,Delhi,"Financial Year (Apr - Mar), 2019",Delhi,Sunny/Clear,2636,699,400,1977,2377
India,Delhi,"Financial Year (Apr - Mar), 2020",Delhi,Foggy & Misty,194,31,13,204,217
India,Delhi,"Financial Year (Apr - Mar), 2020",Delhi,Hail/Sleet,0,0,0,0,0
India,Delhi,"Financial Year (Apr - Mar), 2020",Delhi,Others,1334,478,76,973,1049
India,Delhi,"Financial Year (Apr - Mar), 2020",Delhi,Rainy,265,36,17,308,325
India,Delhi,"Financial Year (Apr - Mar), 2020",Delhi,Sunny/Clear,2385,651,106,1965,2071
India,Delhi,"Financial Year (Apr - Mar), 2021",Delhi,Foggy & Misty,32,8,4,31,35
India,Delhi,"Financial Year (Apr - Mar), 2021",Delhi,Hail/Sleet,0,0,0,0,0
India,Delhi,"Financial Year (Apr - Mar), 2021",Delhi,Others,1539,468,57,1296,1353
India,Delhi,"Financial Year (Apr - Mar), 2021",Delhi,Rainy,585,159,25,525,550
India,Delhi,"Financial Year (Apr - Mar), 2021",Delhi,Sunny/Clear,2564,604,93,2242,2335
India,Gujarat,"Financial Year (Apr - Mar), 2019",Ahmedabad,Foggy & Misty,47,12,22,29,51
India,Gujarat,"Financial Year (Apr - Mar), 2019",Ahmedabad,Hail/Sleet,0,0,0,0,0
India,Gujarat,"Financial Year (Apr - Mar), 2019",Ahmedabad,Others,0,0,0,0,0
India,Gujarat,"Financial Year (Apr - Mar), 2019",Ahmedabad,Rainy,79,39,26,38,64
India,Gujarat,"Financial Year (Apr - Mar), 2019",Ahmedabad,Sunny/Clear,1249,388,541,487,1028
India,Gujarat,"Financial Year (Apr - Mar), 2019",Rajkot,Foggy & Misty,0,0,0,0,0
India,Gujarat,"Financial Year (Apr - Mar), 2019",Rajkot,Hail/Sleet,0,0,0,0,0
India,Gujarat,"Financial Year (Apr - Mar), 2019",Rajkot,Others,22,9,7,7,14
India,Gujarat,"Financial Year (Apr - Mar), 2019",Rajkot,Rainy,0,0,0,0,0
India,Gujarat,"Financial Year (Apr - Mar), 2019",Rajkot,Sunny/Clear,553,161,205,218,423
India,Gujarat,"Financial Year (Apr - Mar), 2019",Surat,Foggy & Misty,18,5,13,0,13
India,Gujarat,"Financial Year (Apr - Mar), 2019",Surat,Hail/Sleet,0,0,0,0,0
India,Gujarat,"Financial Year (Apr - Mar), 2019",Surat,Others,0,0,0,0,0
India,Gujarat,"Financial Year (Apr - Mar), 2019",Surat,Rainy,81,30,46,14,60
India,Gujarat,"Financial Year (Apr - Mar), 2019",Surat,Sunny/Clear,846,257,475,170,645
India,Gujarat,"Financial Year (Apr - Mar), 2019",Vadodra,Foggy & Misty,0,0,0,0,0
India,Gujarat,"Financial Year (Apr - Mar), 2019",Vadodra,Hail/Sleet,0,0,0,0,0
India,Gujarat,"Financial Year (Apr - Mar), 2019",Vadodra,Others,0,0,0,0,0
India,Gujarat,"Financial Year (Apr - Mar), 2019",Vadodra,Rainy,55,10,23,15,38
India,Gujarat,"Financial Year (Apr - Mar), 2019",Vadodra,Sunny/Clear,624,148,324,189,513
India,Gujarat,"Financial Year (Apr - Mar), 2020",Ahmedabad,Foggy & Misty,0,0,0,0,0
India,Gujarat,"Financial Year (Apr - Mar), 2020",Ahmedabad,Hail/Sleet,0,0,0,0,0
India,Gujarat,"Financial Year (Apr - Mar), 2020",Ahmedabad,Others,0,0,0,0,0
India,Gujarat,"Financial Year (Apr - Mar), 2020",Ahmedabad,Rainy,0,0,0,0,0
India,Gujarat,"Financial Year (Apr - Mar), 2020",Ahmedabad,Sunny/Clear,1185,340,476,310,786
India,Gujarat,"Financial Year (Apr - Mar), 2020",Rajkot,Foggy & Misty,21,8,7,6,13
India,Gujarat,"Financial Year (Apr - Mar), 2020",Rajkot,Hail/Sleet,163,62,80,37,117
India,Gujarat,"Financial Year (Apr - Mar), 2020",Rajkot,Others,0,0,0,0,0
India,Gujarat,"Financial Year (Apr - Mar), 2020",Rajkot,Rainy,131,31,69,47,116
India,Gujarat,"Financial Year (Apr - Mar), 2020",Rajkot,Sunny/Clear,117,37,45,33,78
India,Gujarat,"Financial Year (Apr - Mar), 2020",Surat,Foggy & Misty,14,8,7,1,8
India,Gujarat,"Financial Year (Apr - Mar), 2020",Surat,Hail/Sleet,0,0,0,0,0
India,Gujarat,"Financial Year (Apr - Mar), 2020",Surat,Others,0,0,0,0,0
India,Gujarat,"Financial Year (Apr - Mar), 2020",Surat,Rainy,98,30,62,17,79
India,Gujarat,"Financial Year (Apr - Mar), 2020",Surat,Sunny/Clear,463,153,249,87,336
India,Gujarat,"Financial Year (Apr - Mar), 2020",Vadodra,Foggy & Misty,0,0,0,0,0
India,Gujarat,"Financial Year (Apr - Mar), 2020",Vadodra,Hail/Sleet,0,0,0,0,0
India,Gujarat,"Financial Year (Apr - Mar), 2020",Vadodra,Others,0,0,0,0,0
India,Gujarat,"Financial Year (Apr - Mar), 2020",Vadodra,Rainy,36,11,13,16,29
India,Gujarat,"Financial Year (Apr - Mar), 2020",Vadodra,Sunny/Clear,445,142,228,151,379
India,Gujarat,"Financial Year (Apr - Mar), 2021",Ahmedabad,Foggy & Misty,0,0,0,0,0
India,Gujarat,"Financial Year (Apr - Mar), 2021",Ahmedabad,Hail/Sleet,0,0,0,0,0
India,Gujarat,"Financial Year (Apr - Mar), 2021",Ahmedabad,Others,0,0,0,0,0
India,Gujarat,"Financial Year (Apr - Mar), 2021",Ahmedabad,Rainy,1,1,0,0,0
India,Gujarat,"Financial Year (Apr - Mar), 2021",Ahmedabad,Sunny/Clear,1432,403,620,442,1062
India,Gujarat,"Financial Year (Apr - Mar), 2021",Rajkot,Foggy & Misty,8,7,0,0,0
India,Gujarat,"Financial Year (Apr - Mar), 2021",Rajkot,Hail/Sleet,0,0,0,0,0
India,Gujarat,"Financial Year (Apr - Mar), 2021",Rajkot,Others,0,0,0,0,0
India,Gujarat,"Financial Year (Apr - Mar), 2021",Rajkot,Rainy,17,11,12,3,15
India,Gujarat,"Financial Year (Apr - Mar), 2021",Rajkot,Sunny/Clear,321,118,148,127,275
India,Gujarat,"Financial Year (Apr - Mar), 2021",Surat,Foggy & Misty,11,5,6,2,8
India,Gujarat,"Financial Year (Apr - Mar), 2021",Surat,Hail/Sleet,0,0,0,0,0
India,Gujarat,"Financial Year (Apr - Mar), 2021",Surat,Others,304,122,174,58,232
India,Gujarat,"Financial Year (Apr - Mar), 2021",Surat,Rainy,32,9,22,4,26
India,Gujarat,"Financial Year (Apr - Mar), 2021",Surat,Sunny/Clear,357,136,200,47,247
India,Gujarat,"Financial Year (Apr - Mar), 2021",Vadodra,Foggy & Misty,0,0,0,0,0
India,Gujarat,"Financial Year (Apr - Mar), 2021",Vadodra,Hail/Sleet,0,0,0,0,0
India,Gujarat,"Financial Year (Apr - Mar), 2021",Vadodra,Others,0,0,0,0,0
India,Gujarat,"Financial Year (Apr - Mar), 2021",Vadodra,Rainy,25,13,13,3,16
India,Gujarat,"Financial Year (Apr - Mar), 2021",Vadodra,Sunny/Clear,439,133,192,141,333
India,Haryana,"Financial Year (Apr - Mar), 2019",Faridabad,Foggy & Misty,57,21,10,40,50
India,Haryana,"Financial Year (Apr - Mar), 2019",Faridabad,Hail/Sleet,0,0,0,0,0
India,Haryana,"Financial Year (Apr - Mar), 2019",Faridabad,Others,0,0,0,0,0
India,Haryana,"Financial Year (Apr - Mar), 2019",Faridabad,Rainy,0,0,0,0,0
India,Haryana,"Financial Year (Apr - Mar), 2019",Faridabad,Sunny/Clear,632,243,91,494,585
India,Haryana,"Financial Year (Apr - Mar), 2020",Faridabad,Foggy & Misty,54,20,6,37,43
India,Haryana,"Financial Year (Apr - Mar), 2020",Faridabad,Hail/Sleet,0,0,0,0,0
India,Haryana,"Financial Year (Apr - Mar), 2020",Faridabad,Others,0,0,0,0,0
India,Haryana,"Financial Year (Apr - Mar), 2020",Faridabad,Rainy,0,0,0,0,0
India,Haryana,"Financial Year (Apr - Mar), 2020",Faridabad,Sunny/Clear,435,175,59,319,378
India,Haryana,"Financial Year (Apr - Mar), 2021",Faridabad,Foggy & Misty,48,17,6,35,41
India,Haryana,"Financial Year (Apr - Mar), 2021",Faridabad,Hail/Sleet,0,0,0,0,0
India,Haryana,"Financial Year (Apr - Mar), 2021",Faridabad,Others,0,0,0,0,0
India,Haryana,"Financial Year (Apr - Mar), 2021",Faridabad,Rainy,0,0,0,0,0
India,Haryana,"Financial Year (Apr - Mar), 2021",Faridabad,Sunny/Clear,457,194,57,325,382
India,Jammu And Kashmir,"Financial Year (Apr - Mar), 2019",Srinagar,Foggy & Misty,0,0,0,0,0
India,Jammu And Kashmir,"Financial Year (Apr - Mar), 2019",Srinagar,Hail/Sleet,0,0,0,0,0
India,Jammu And Kashmir,"Financial Year (Apr - Mar), 2019",Srinagar,Others,79,11,0,61,61
India,Jammu And Kashmir,"Financial Year (Apr - Mar), 2019",Srinagar,Rainy,13,0,0,13,13
India,Jammu And Kashmir,"Financial Year (Apr - Mar), 2019",Srinagar,Sunny/Clear,218,34,0,249,249
India,Jammu And Kashmir,"Financial Year (Apr - Mar), 2020",Srinagar,Foggy & Misty,0,0,0,0,0
India,Jammu And Kashmir,"Financial Year (Apr - Mar), 2020",Srinagar,Hail/Sleet,0,0,0,0,0
India,Jammu And Kashmir,"Financial Year (Apr - Mar), 2020",Srinagar,Others,27,2,0,25,25
India,Jammu And Kashmir,"Financial Year (Apr - Mar), 2020",Srinagar,Rainy,5,1,0,4,4
India,Jammu And Kashmir,"Financial Year (Apr - Mar), 2020",Srinagar,Sunny/Clear,243,42,0,246,246
India,Jammu And Kashmir,"Financial Year (Apr - Mar), 2021",Srinagar,Foggy & Misty,0,0,0,0,0
India,Jammu And Kashmir,"Financial Year (Apr - Mar), 2021",Srinagar,Hail/Sleet,0,0,0,0,0
India,Jammu And Kashmir,"Financial Year (Apr - Mar), 2021",Srinagar,Others,35,0,0,36,36
India,Jammu And Kashmir,"Financial Year (Apr - Mar), 2021",Srinagar,Rainy,9,1,0,9,9
India,Jammu And Kashmir,"Financial Year (Apr - Mar), 2021",Srinagar,Sunny/Clear,287,39,3,299,302
India,Jharkhand,"Financial Year (Apr - Mar), 2019",Dhanbad,Foggy & Misty,9,4,5,3,8
India,Jharkhand,"Financial Year (Apr - Mar), 2019",Dhanbad,Hail/Sleet,1,2,0,0,0
India,Jharkhand,"Financial Year (Apr - Mar), 2019",Dhanbad,Others,35,18,14,10,24
India,Jharkhand,"Financial Year (Apr - Mar), 2019",Dhanbad,Rainy,109,93,18,13,31
India,Jharkhand,"Financial Year (Apr - Mar), 2019",Dhanbad,Sunny/Clear,17,10,9,3,12
India,Jharkhand,"Financial Year (Apr - Mar), 2019",Jamshedpur,Foggy & Misty,46,22,18,10,28
India,Jharkhand,"Financial Year (Apr - Mar), 2019",Jamshedpur,Hail/Sleet,0,0,0,0,0
India,Jharkhand,"Financial Year (Apr - Mar), 2019",Jamshedpur,Others,44,23,32,4,36
India,Jharkhand,"Financial Year (Apr - Mar), 2019",Jamshedpur,Rainy,49,22,22,8,30
India,Jharkhand,"Financial Year (Apr - Mar), 2019",Jamshedpur,Sunny/Clear,52,25,28,7,35
India,Jharkhand,"Financial Year (Apr - Mar), 2020",Dhanbad,Foggy & Misty,9,3,5,3,8
India,Jharkhand,"Financial Year (Apr - Mar), 2020",Dhanbad,Hail/Sleet,8,1,2,4,6
India,Jharkhand,"Financial Year (Apr - Mar), 2020",Dhanbad,Others,45,29,18,7,25
India,Jharkhand,"Financial Year (Apr - Mar), 2020",Dhanbad,Rainy,74,31,40,8,48
India,Jharkhand,"Financial Year (Apr - Mar), 2020",Dhanbad,Sunny/Clear,28,19,7,4,11
India,Jharkhand,"Financial Year (Apr - Mar), 2020",Jamshedpur,Foggy & Misty,30,12,18,3,21
India,Jharkhand,"Financial Year (Apr - Mar), 2020",Jamshedpur,Hail/Sleet,0,0,0,0,0
India,Jharkhand,"Financial Year (Apr - Mar), 2020",Jamshedpur,Others,9,4,8,2,10
India,Jharkhand,"Financial Year (Apr - Mar), 2020",Jamshedpur,Rainy,36,14,23,4,27
India,Jharkhand,"Financial Year (Apr - Mar), 2020",Jamshedpur,Sunny/Clear,44,17,27,6,33
India,Jharkhand,"Financial Year (Apr - Mar), 2021",Dhanbad,Foggy & Misty,8,5,3,3,6
India,Jharkhand,"Financial Year (Apr - Mar), 2021",Dhanbad,Hail/Sleet,4,3,1,6,7
India,Jharkhand,"Financial Year (Apr - Mar), 2021",Dhanbad,Others,39,39,18,4,22
India,Jharkhand,"Financial Year (Apr - Mar), 2021",Dhanbad,Rainy,91,46,59,7,66
India,Jharkhand,"Financial Year (Apr - Mar), 2021",Dhanbad,Sunny/Clear,45,30,5,2,7
India,Jharkhand,"Financial Year (Apr - Mar), 2021",Jamshedpur,Foggy & Misty,18,3,20,2,22
India,Jharkhand,"Financial Year (Apr - Mar), 2021",Jamshedpur,Hail/Sleet,0,0,0,0,0
India,Jharkhand,"Financial Year (Apr - Mar), 2021",Jamshedpur,Others,20,12,15,2,17
India,Jharkhand,"Financial Year (Apr - Mar), 2021",Jamshedpur,Rainy,43,15,35,2,37
India,Jharkhand,"Financial Year (Apr - Mar), 2021",Jamshedpur,Sunny/Clear,71,35,56,2,58
India,Karnataka,"Financial Year (Apr - Mar), 2019",Bengaluru,Foggy & Misty,73,9,51,21,72
India,Karnataka,"Financial Year (Apr - Mar), 2019",Bengaluru,Hail/Sleet,0,0,0,0,0
India,Karnataka,"Financial Year (Apr - Mar), 2019",Bengaluru,Others,0,0,0,0,0
India,Karnataka,"Financial Year (Apr - Mar), 2019",Bengaluru,Rainy,90,10,44,41,85
India,Karnataka,"Financial Year (Apr - Mar), 2019",Bengaluru,Sunny/Clear,4521,749,2393,1700,4093
India,Karnataka,"Financial Year (Apr - Mar), 2020",Bengaluru,Foggy & Misty,104,29,66,13,79
India,Karnataka,"Financial Year (Apr - Mar), 2020",Bengaluru,Hail/Sleet,0,0,0,0,0
India,Karnataka,"Financial Year (Apr - Mar), 2020",Bengaluru,Others,0,0,0,0,0
India,Karnataka,"Financial Year (Apr - Mar), 2020",Bengaluru,Rainy,115,30,46,37,83
India,Karnataka,"Financial Year (Apr - Mar), 2020",Bengaluru,Sunny/Clear,3014,587,1595,994,2589
India,Karnataka,"Financial Year (Apr - Mar), 2021",Bengaluru,Foggy & Misty,77,17,55,16,71
India,Karnataka,"Financial Year (Apr - Mar), 2021",Bengaluru,Hail/Sleet,0,0,0,0,0
India,Karnataka,"Financial Year (Apr - Mar), 2021",Bengaluru,Others,0,0,0,0,0
India,Karnataka,"Financial Year (Apr - Mar), 2021",Bengaluru,Rainy,117,26,79,36,115
India,Karnataka,"Financial Year (Apr - Mar), 2021",Bengaluru,Sunny/Clear,3019,611,1803,831,2634
India,Kerala,"Financial Year (Apr - Mar), 2019",Kannur,Foggy & Misty,0,0,0,0,0
India,Kerala,"Financial Year (Apr - Mar), 2019",Kannur,Hail/Sleet,0,0,0,0,0
India,Kerala,"Financial Year (Apr - Mar), 2019",Kannur,Others,0,0,0,0,0
India,Kerala,"Financial Year (Apr - Mar), 2019",Kannur,Rainy,181,16,112,91,203
India,Kerala,"Financial Year (Apr - Mar), 2019",Kannur,Sunny/Clear,476,66,293,315,608
India,Kerala,"Financial Year (Apr - Mar), 2019",Khozikode,Foggy & Misty,120,21,81,24,105
India,Kerala,"Financial Year (Apr - Mar), 2019",Khozikode,Hail/Sleet,0,0,0,0,0
India,Kerala,"Financial Year (Apr - Mar), 2019",Khozikode,Others,0,0,0,0,0
India,Kerala,"Financial Year (Apr - Mar), 2019",Khozikode,Rainy,120,28,82,38,120
India,Kerala,"Financial Year (Apr - Mar), 2019",Khozikode,Sunny/Clear,1357,130,989,383,1372
India,Kerala,"Financial Year (Apr - Mar), 2019",Kochi,Foggy & Misty,43,5,32,8,40
India,Kerala,"Financial Year (Apr - Mar), 2019",Kochi,Hail/Sleet,0,0,0,0,0
India,Kerala,"Financial Year (Apr - Mar), 2019",Kochi,Others,84,10,59,15,74
India,Kerala,"Financial Year (Apr - Mar), 2019",Kochi,Rainy,28,5,16,8,24
India,Kerala,"Financial Year (Apr - Mar), 2019",Kochi,Sunny/Clear,2135,135,1590,526,2116
India,Kerala,"Financial Year (Apr - Mar), 2019",Kollam,Foggy & Misty,47,10,38,5,43
India,Kerala,"Financial Year (Apr - Mar), 2019",Kollam,Hail/Sleet,0,0,0,0,0
India,Kerala,"Financial Year (Apr - Mar), 2019",Kollam,Others,370,52,330,46,376
India,Kerala,"Financial Year (Apr - Mar), 2019",Kollam,Rainy,52,3,44,7,51
India,Kerala,"Financial Year (Apr - Mar), 2019",Kollam,Sunny/Clear,1471,160,1314,197,1511
India,Kerala,"Financial Year (Apr - Mar), 2019",Mallapuram,Foggy & Misty,72,10,56,16,72
India,Kerala,"Financial Year (Apr - Mar), 2019",Mallapuram,Hail/Sleet,0,0,0,0,0
India,Kerala,"Financial Year (Apr - Mar), 2019",Mallapuram,Others,318,61,248,91,339
India,Kerala,"Financial Year (Apr - Mar), 2019",Mallapuram,Rainy,125,17,83,44,127
India,Kerala,"Financial Year (Apr - Mar), 2019",Mallapuram,Sunny/Clear,2047,276,1668,620,2288
India,Kerala,"Financial Year (Apr - Mar), 2019",Thiruvanthapuram,Foggy & Misty,23,5,18,8,26
India,Kerala,"Financial Year (Apr - Mar), 2019",Thiruvanthapuram,Hail/Sleet,0,0,0,0,0
